idx|tags|query|parameter
27||quote.lazy().filter(kt.col('sym').is_in(twentyInstrs)).group_by([kt.col('sym')]).agg([(kt.col('bsize') * kt.col('bid')).sum().alias('wb'), kt.col('bsize').sum().alias('sb'), (kt.col('asize') * kt.col('ask')).sum().alias('wa'), kt.col('asize').sum().alias('sa')]).select([kt.col('sym'), (kt.col('wb') / kt.col('sb')).alias('weightedBidPrice'), (kt.col('wa') / kt.col('sa')).alias('weightedOfferPrice')]).sort('sym').collect()|
28||trade.lazy().filter(kt.col('sym') == mostFreqInstr).select([kt.col('time'), kt.col('price').rolling_mean(20).alias('price')]).collect()|
29||quote.lazy().filter(kt.col('sym').is_in(twentyInstrs)).select([kt.col('sym'), kt.col('time'), liq_w_mid().rolling_mean(5, 1).over([kt.col('sym')]).alias('movingLiqWMid'), (kt.col('asize') + kt.col('bsize')).rolling_mean(5, 1).over([kt.col('sym')]).alias('movingsize')]).sort('sym').collect()|
30||trade.lazy().filter(kt.col('sym') == aFreqInstr).select([kt.col('time'), kt.col('size').cum_sum().alias('size')]).collect()|
31||trade.lazy().filter(kt.col('ex') == 'L').select([kt.col('time'), kt.col('size').cum_sum().alias('size')]).collect()|
32||trade.lazy().filter((kt.col('time') >= time_ns(8)) & (kt.col('time') <= time_ns(8,15))).select([kt.col('sym'), kt.col('time'), kt.col('price'), kt.col('size'), ((kt.col('price') * kt.col('size')).cum_sum() / kt.col('size').cum_sum()).over([kt.col('sym')]).alias('movingvwap')]).collect()|
33||trade.lazy().filter(kt.col('ex') == 'T').select([kt.col('time'), kt.col('size').cum_sum().alias('size')]).collect()|
34||trade.lazy().filter(kt.col('size') == kt.col('size').max().over([kt.col('ex')])).collect()|
35||kt.concat([quote.lazy().filter(kt.col('sym') == mostFreqInstr).filter(kt.col('bid') == kt.col('bid').max().over([kt.col('ex')])).filter(kt.col('time') == kt.col('time').min().over([kt.col('ex')])).with_columns([kt.lit('maxbid').alias('tag')]), quote.lazy().filter(kt.col('sym') == mostFreqInstr).filter(kt.col('ask') == kt.col('ask').min().over([kt.col('ex')])).filter(kt.col('time') == kt.col('time').min().over([kt.col('ex')])).with_columns([kt.lit('minask').alias('tag')])]).collect()|
36||trade.lazy().filter(kt.col('size') == kt.col('size').min().over([kt.col('ex'), kt.col('sym')])).collect()|
37||trade.lazy().filter(kt.col('size') == kt.col('size').min().over([kt.col('ex'), kt.col('sym')])).sort('sym').collect()|
38||trade.lazy().with_columns([kt.col('seq').diff().over([kt.col('sym')]).alias('seq_delta')]).filter(kt.col('seq_delta') < 0).select([kt.col('sym'), kt.col('seq').alias('seqDecr')]).sort('sym').collect()|
39||trade.lazy().with_columns([bucket_index().alias('bidx')]).group_by([kt.col('ex'), kt.col('bidx')]).agg([kt.lit(0).count().alias('cnt'), kt.col('size').sum().alias('size')]).sort(['ex','bidx']).select([kt.col('ex'), bucket_label('bidx').alias('timeBucket'), kt.col('cnt'), kt.col('size')]).collect()|
40||trade.lazy().filter(kt.col('corr') != 0).with_columns([bucket_index().alias('bidx')]).group_by([kt.col('sym'), kt.col('bidx')]).agg([kt.lit(0).count().alias('cnt'), kt.col('size').sum().alias('size')]).select([kt.col('sym'), bucket_label('bidx').alias('timeBucket'), kt.col('cnt'), kt.col('size')]).sort(['sym','timeBucket']).collect()|
41||trade.lazy().filter(kt.col('sym').is_in(hundredInstrs) & (kt.col('stop') != '')).group_by([kt.col('sym'), bucket(5*MIN_NS).alias('minute')]).agg([kt.col('price').first().alias('o'), kt.col('price').max().alias('h'), kt.col('price').min().alias('l'), kt.col('price').last().alias('c'), kt.col('size').sum().alias('s')]).sort('sym').collect()|
42||quote.lazy().filter(kt.col('sym') == anInfreqInstr).group_by([bucket(MIN_NS).alias('minute')]).agg([kt.col('asize').first().alias('asize'), kt.col('bsize').first().alias('bsize')]).select([kt.col('minute'), kt.col('asize'), kt.col('bsize'), ((kt.col('bsize') - kt.col('asize')) / (kt.col('bsize') + kt.col('asize'))).alias('inbal')]).collect()|
43||quote.lazy().filter(kt.col('sym').is_in(fivehundredInfreqInstrs)).group_by([kt.col('sym')]).agg([(kt.col('ask') * kt.col('asize')).sum().alias('wsumAsk'), (kt.col('bid') * kt.col('bsize')).sum().alias('wsumBid'), kt.col('asize').std().alias('sdevasksize'), kt.col('bid').std().alias('sdevbid'), kt.corr(kt.col('ask'), kt.col('bid')).alias('corPrice'), kt.corr(kt.col('asize'), kt.col('bsize')).alias('corSize')]).sort('sym').collect()|
44||trade.lazy().filter(kt.col('price') == kt.col('price').min().over([kt.col('sym')])).collect()|
45||trade.lazy().filter(kt.col('sym') == mostFreqInstr).with_columns([(kt.col('price').shift(1) != kt.col('price')).fill_null(True).cum_sum().alias('pricegroup')]).group_by([kt.col('pricegroup')]).agg([kt.col('price').first().alias('price'), kt.col('time').first().alias('FirstTime'), kt.col('time').last().alias('LastTime'), kt.lit(0).count().alias('cnt'), kt.col('size').sum().alias('size')]).collect()|
46||trade.lazy().filter(kt.col('sym').is_in(hundredInstrs)).with_columns([(kt.col('price').shift(1).over([kt.col('sym')]) != kt.col('price')).fill_null(True).alias('pc')]).with_columns([kt.col('pc').cum_sum().over([kt.col('sym')]).alias('pricegroup')]).group_by([kt.col('sym'), kt.col('pricegroup')]).agg([kt.col('price').first().alias('price'), kt.col('time').first().alias('FirstTime'), kt.col('time').last().alias('LastTime'), kt.lit(0).count().alias('cnt'), kt.col('size').sum().alias('size')]).sort('sym').collect()|
47||trade.lazy().filter(kt.col('ex').is_in(['L','M'])).with_columns([(kt.col('price').shift(1).over([kt.col('sym')]) != kt.col('price')).fill_null(True).alias('pc')]).with_columns([kt.col('pc').cum_sum().over([kt.col('sym')]).alias('pricegroup')]).group_by([kt.col('sym'), kt.col('pricegroup')]).agg([kt.col('price').first().alias('price'), kt.col('time').first().alias('FirstTime'), kt.col('time').last().alias('LastTime'), kt.lit(0).count().alias('cnt'), kt.col('size').sum().alias('size')]).sort(['sym','pricegroup']).collect()|
48||quote.lazy().filter(kt.col('sym') == anInfreqInstr).select([(kt.col('bsize') + kt.col('asize')).median().alias('medMidSize')]).collect()|
49||trade.lazy().group_by([kt.col('ex')]).agg([kt.col('size').median().alias('medSize')]).sort('ex').collect()|
50||trade.lazy().filter(kt.col('sym').is_in(twentyInstrs)).select(['sym','time','price','size','stop','cond','ex']).join_asof(quote.lazy().select([kt.col('sym'), kt.col('time'), kt.col('bid'), kt.col('ask'), kt.col('bsize'), kt.col('asize'), kt.col('cond').alias('quotecond'), kt.col('ex').alias('quoteex')]), ('time','time'), [('sym','sym')]).collect()|
51||trade.lazy().filter(kt.col('sym') == aFreqInstr).select([kt.col('time'), kt.col('price'), kt.col('size'), kt.col('stop'), kt.col('cond'), kt.col('ex')]).join_asof(quote.lazy().filter(kt.col('sym') == aFreqInstr).select([kt.col('time'), kt.col('bid'), kt.col('ask'), kt.col('bsize'), kt.col('asize'), kt.col('cond').alias('quotecond'), kt.col('ex').alias('quoteex')]), ('time','time')).collect()|
52||trade.lazy().filter(kt.col('size') > 500000.0).select(['sym','time','price','size','stop','cond','ex']).join_asof(quote.lazy().select([kt.col('sym'), kt.col('time'), kt.col('bid'), kt.col('ask'), kt.col('bsize'), kt.col('asize'), kt.col('cond').alias('quotecond'), kt.col('ex')]), ('time','time'), [('sym','sym'),('ex','ex')]).collect()|
53||trade.lazy().filter((kt.col('time') >= time_ns(16,20)) & (kt.col('time') <= time_ns(16,30))).select(['sym','time','price','size','stop','cond','ex']).join_asof(quote.lazy().select([kt.col('sym'), kt.col('time'), kt.col('bid'), kt.col('ask'), kt.col('bsize'), kt.col('asize'), kt.col('cond').alias('quotecond')]), ('time','time'), [('sym','sym')]).collect()|
